dataset,file,gender,ethnicity,leax,leay,lebx,leby,lecx,lecy,ledx,ledy,leex,leey,lefx,lefy,legx,legy,lehx,lehy,reax,reay,rebx,reby,recx,recy,redx,redy,reex,reey,refx,refy,regx,regy,rehx,rehy
face sets 2d 21,gfindley1.jpg,male,white,183,252,172,243,159,241,145,246,134,255,146,257,159,258,172,255,238,252,249,242,263,238,277,242,288,251,276,255,263,256,250,254
face sets 2d 21,ghall1.jpg,male,white,217,265,205,257,190,256,174,260,161,269,175,271,190,271,204,268,289,263,300,255,315,252,329,256,340,263,328,267,315,268,301,266
face sets 2d 21,gillian1.jpg,female,white,244,282,236,275,225,272,213,273,203,277,212,282,223,284,234,284,300,286,309,279,320,276,332,277,343,282,333,286,322,289,310,288
face sets 2d 21,gordon1.jpg,male,white,177,242,168,234,156,231,142,234,131,242,142,244,155,245,166,244,242,243,251,235,263,232,276,236,287,244,275,245,264,246,252,245
face sets 2d 21,graham_brown1.jpg,male,white,184,254,172,245,158,242,143,247,132,257,144,260,158,261,172,258,255,250,266,238,280,233,296,236,309,246,296,250,282,253,268,252
face sets 2d 21,grant_cumming1.jpg,male,white,169,270,161,262,151,258,139,259,128,265,138,269,149,271,159,271,231,275,240,267,251,264,264,266,274,274,264,277,252,278,241,277
face sets 2d 21,heather1.jpg,male,white,179,255,169,248,157,246,144,249,133,255,145,258,157,259,168,257,249,259,260,251,274,248,287,252,299,259,287,262,274,263,261,261
face sets 2d 21,hin1.jpg,male,asian,178,210,169,201,157,198,144,200,133,207,144,211,156,213,167,212,243,213,253,204,265,200,279,204,289,212,278,216,266,217,254,215
face sets 2d 21,ian1.jpg,male,white,168,231,158,221,145,218,132,221,122,229,132,233,145,235,157,234,227,230,237,222,250,220,262,222,273,229,263,233,250,234,238,233
face sets 2d 21,irene1.jpg,female,white,175,294,166,287,156,285,144,287,135,293,144,296,155,297,165,296,236,296,244,291,254,288,266,290,276,294,266,297,256,299,245,298
face sets 2d 21,iroy1.jpg,male,white,157,252,148,244,137,241,125,243,114,248,124,252,135,254,147,253,217,251,227,244,239,242,251,244,262,249,252,253,240,255,228,253
face sets 2d 21,itaylor1.jpg,male,white,185,244,177,234,166,230,153,232,142,238,152,243,163,245,175,245,254,243,262,234,273,231,284,233,294,240,285,244,274,246,263,245
face sets 2d 21,jenni1.jpg,female,white,247,220,237,210,224,206,210,209,198,216,209,221,222,223,235,222,311,219,321,211,334,208,347,211,359,218,347,222,335,223,322,221
face sets 2d 21,jim1.jpg,male,white,180,254,169,246,154,243,139,247,127,255,140,258,154,259,168,257,237,257,247,251,261,249,274,253,285,261,273,263,260,263,248,261
face sets 2d 21,joanna1.jpg,female,white,196,248,186,238,173,234,160,236,149,242,159,248,172,251,184,250,261,247,270,238,283,235,295,237,305,243,296,248,284,250,272,249
face sets 2d 21,johannes1.jpg,male,white,168,266,158,259,145,257,132,260,121,266,132,269,145,270,157,269,225,263,236,255,248,253,260,255,271,261,261,265,249,267,236,265
face sets 2d 21,johnny_page1.jpg,male,white,166,265,156,254,143,250,130,253,118,262,129,266,142,268,154,267,232,271,243,260,257,257,270,261,281,270,270,274,257,276,244,274
face sets 2d 21,john_mccal1.jpg,male,white,200,270,191,261,179,257,166,260,156,268,166,272,178,274,190,272,262,272,271,263,284,260,296,264,305,273,295,276,284,277,272,275
face sets 2d 21,john_thom1.jpg,male,white,175,272,165,263,154,261,142,266,133,275,143,277,154,277,165,275,231,264,238,254,248,249,260,251,271,258,262,262,251,264,241,265
face sets 2d 21,jsheenan1.jpg,male,white,137,233,128,226,117,224,106,228,98,235,107,237,118,238,128,236,199,224,207,218,217,215,228,217,238,222,228,225,218,226,208,225
face sets 2d 21,kay1.jpg,female,white,199,277,190,268,178,265,165,269,155,278,166,281,178,281,189,279,264,274,274,265,287,262,300,266,311,274,300,277,287,278,275,277
face sets 2d 21,kieran1.jpg,male,white,216,256,205,247,192,244,179,248,168,255,179,259,192,261,204,259,279,258,289,249,302,246,316,249,328,257,316,261,303,263,290,261
face sets 2d 21,kim1.jpg,female,white,203,268,192,257,178,254,164,258,152,267,164,271,178,272,191,270,279,264,288,255,299,251,311,254,321,261,311,265,300,266,289,266
face sets 2d 21,kirsty1.jpg,female,white,194,222,184,211,171,206,157,208,145,216,156,221,168,224,182,224,261,227,271,218,284,215,297,219,308,226,297,230,284,231,272,229
face sets 2d 21,lisa1.jpg,female,white,164,256,156,249,145,247,134,249,124,254,134,257,144,259,155,258,215,260,224,252,236,250,247,254,256,261,247,264,236,264,225,262
face sets 2d 21,louise1.jpg,female,white,166,213,159,205,148,202,138,206,129,215,139,216,149,216,158,214,221,213,228,205,238,202,249,206,256,215,248,216,238,216,229,215
face sets 2d 21,lynn1.jpg,female,white,174,243,164,234,152,231,140,233,130,239,139,244,151,246,163,245,252,245,261,239,272,236,285,238,296,244,285,247,273,248,262,247
face sets 2d 21,lynn_james1.jpg,female,white,260,269,250,259,236,256,223,259,211,267,223,271,236,273,249,271,333,268,343,257,357,252,372,256,384,266,372,269,359,271,345,270
face sets 2d 21,marie1.jpg,female,white,200,233,188,225,174,222,159,226,147,234,160,238,174,239,188,237,265,228,274,216,288,211,303,213,316,221,305,226,291,230,277,229
face sets 2d 21,mark1.jpg,male,white,159,250,149,241,135,238,122,240,110,247,121,252,134,254,147,252,222,248,233,240,246,237,259,239,270,245,259,250,247,252,234,251
face sets 2d 21,martin1.jpg,male,white,166,257,158,248,147,244,134,246,123,253,133,257,145,259,156,259,229,260,238,252,250,249,263,252,273,259,263,262,251,264,239,262
face sets 2d 21,meggan1.jpg,female,white,212,290,201,280,186,276,171,279,159,285,171,291,184,294,199,293,272,294,283,282,298,278,313,281,325,289,313,295,299,298,285,296
face sets 2d 21,merilyn1.jpg,female,white,179,233,170,223,158,220,146,223,136,232,146,235,158,236,169,235,244,231,252,223,262,220,273,223,283,230,273,232,263,234,253,233
face sets 2d 21,michael1.jpg,female,white,171,238,160,229,145,226,131,229,120,237,132,241,145,243,159,241,235,240,246,233,261,230,276,233,288,240,275,244,261,245,247,244
face sets 2d 21,milly1.jpg,female,white,171,264,163,257,152,255,141,259,132,266,141,268,152,268,162,267,240,265,248,256,259,252,271,255,281,262,271,265,261,266,250,266
face sets 2d 21,miranda1.jpg,female,asian,184,240,172,234,157,232,142,236,129,242,143,245,158,246,172,244,255,242,266,235,279,233,294,237,306,244,293,246,279,246,266,244
face sets 2d 21,mmanson1.jpg,male,white,190,262,179,254,165,252,151,255,140,261,151,266,165,268,178,266,247,258,257,249,269,246,282,248,293,254,283,259,270,261,258,260
face sets 2d 21,mnicholson1.jpg,male,white,175,282,165,273,152,270,138,272,126,278,137,283,150,285,163,284,242,283,253,274,266,272,279,274,291,282,280,285,267,287,254,285
face sets 2d 21,neil1.jpg,male,white,189,251,178,240,163,236,148,240,136,250,149,254,163,255,177,253,258,243,267,234,280,229,294,232,307,238,295,242,282,245,269,244
face sets 2d 21,nick1.jpg,male,white,195,255,185,247,173,244,160,247,150,253,160,258,172,260,184,258,247,254,257,247,268,245,280,247,290,253,280,257,269,258,257,257
face sets 2d 21,olive1.jpg,female,white,184,308,175,300,164,297,152,299,143,306,152,310,163,311,174,310,258,303,267,295,278,291,291,294,302,300,291,303,280,305,268,304
face sets 2d 21,paol1.jpg,male,white,218,202,209,192,197,189,185,192,176,199,185,203,197,205,208,204,261,203,270,194,281,190,293,193,303,200,293,204,282,206,271,205
face sets 2d 21,pat1.jpg,female,white,173,216,163,209,150,206,137,210,128,217,138,220,150,221,162,219,237,214,246,205,258,202,271,206,281,214,270,217,259,218,247,216
face sets 2d 21,paul1.jpg,male,white,181,264,171,255,157,252,144,255,133,263,144,267,157,269,170,267,238,263,248,255,261,252,274,255,285,263,274,266,261,267,249,266
face sets 2d 21,peter1.jpg,male,white,180,246,170,236,157,232,143,236,132,244,143,248,156,249,169,248,252,250,261,240,274,236,287,239,298,247,287,251,275,253,263,252
face sets 2d 21,peter_macgeorge1.jpg,male,white,161,231,151,222,138,219,125,223,116,232,126,235,139,236,151,234,229,231,238,221,252,217,266,221,277,230,266,233,253,234,240,233
face sets 2d 21,pkyle1.jpg,female,white,202,300,193,291,181,288,168,291,158,299,169,302,181,303,192,302,267,296,275,288,286,283,298,284,309,289,299,294,288,296,277,297
face sets 2d 21,richard_hardwick1.jpg,male,white,181,270,172,261,159,258,147,261,136,270,146,273,159,274,171,272,241,268,250,259,263,255,276,258,288,266,276,269,264,271,252,270
face sets 2d 21,ruth1.jpg,female,white,259,240,250,231,238,229,226,232,217,239,226,243,238,245,249,243,316,237,324,227,337,223,349,226,358,233,349,238,338,240,326,239
face sets 2d 21,scott1.jpg,male,white,176,256,165,246,150,242,135,244,122,249,134,255,148,259,163,258,231,261,242,253,256,250,270,253,282,260,270,264,257,265,243,264
face sets 2d 21,simon1.jpg,male,white,150,225,139,216,126,212,112,215,100,221,111,226,124,228,138,227,217,230,228,223,241,221,255,223,268,229,256,233,242,234,229,232
face sets 2d 21,stephen1.jpg,male,white,183,269,171,259,156,255,141,259,128,269,141,273,155,275,170,273,239,266,250,256,265,253,281,256,295,264,281,268,266,270,252,269
face sets 2d 21,stewart1.jpg,male,white,165,232,156,224,144,222,132,225,122,232,132,235,144,236,155,234,216,231,225,224,237,221,249,224,259,229,249,232,238,234,226,233
face sets 2d 21,terry_johnstone1.jpg,male,white,186,284,175,274,161,271,147,275,136,285,148,289,161,290,175,287,245,280,255,270,268,265,283,268,295,275,283,280,270,282,257,282
face sets 2d 21,tock1.jpg,male,white,181,242,173,234,161,230,148,233,137,241,148,244,160,245,171,244,253,244,263,238,275,236,288,240,299,247,287,249,275,249,263,247
face sets 2d 21,tracy1.jpg,female,white,203,247,193,235,178,229,162,231,149,239,161,245,175,249,190,249,281,251,293,240,308,236,323,240,336,249,323,254,309,256,294,254
face sets 2d 21,trevor1.jpg,male,white,189,231,179,223,166,220,152,223,141,230,152,233,165,234,177,233,249,234,260,228,271,227,283,231,293,238,282,240,271,240,259,237
face sets 2d 22,if1001.jpg,female,white,572,455,553,432,524,422,495,426,471,440,493,451,519,458,547,458,709,455,730,436,760,427,791,431,817,444,792,454,764,460,735,459
face sets 2d 22,if101.jpg,female,white,529,366,508,350,483,346,458,353,440,369,460,375,484,377,508,372,643,363,659,344,682,335,707,338,729,351,709,360,687,365,664,365
face sets 2d 22,if1101.jpg,female,white,546,444,525,422,497,415,470,421,450,438,470,449,496,454,522,451,658,442,677,418,705,407,734,410,759,424,738,437,711,445,683,445
face sets 2d 22,if1201.jpg,female,white,563,412,540,390,509,382,477,390,451,408,477,417,507,420,537,418,701,424,724,401,755,393,786,403,809,426,784,432,755,434,726,430
face sets 2d 22,if1301.jpg,female,white,597,486,575,466,548,460,521,467,499,485,522,493,547,496,573,492,733,480,751,460,777,450,805,454,829,467,807,477,782,483,756,483
face sets 2d 22,if1401.jpg,female,white,552,436,531,414,502,407,474,415,453,434,475,443,501,446,528,442,662,428,681,407,707,398,735,403,758,419,736,428,711,434,685,432
face sets 2d 22,if1501.jpg,female,white,607,496,587,469,557,458,527,465,503,485,526,496,553,502,582,501,744,488,760,461,786,448,816,451,841,467,820,479,795,487,768,489
face sets 2d 22,if1601.jpg,female,white,520,405,500,382,474,373,446,378,423,394,444,404,470,410,496,409,648,406,667,386,693,379,720,386,741,403,720,410,695,414,670,411
face sets 2d 22,if1701.jpg,female,white,628,403,609,386,583,380,557,383,536,393,556,403,581,408,605,407,749,407,768,390,794,383,820,388,841,402,820,411,795,415,771,412
face sets 2d 22,if1801.jpg,female,white,603,437,583,420,556,413,529,419,507,433,529,441,555,445,580,442,733,435,751,416,777,409,803,413,824,426,804,435,780,440,755,439
face sets 2d 22,if1901.jpg,female,white,566,389,547,372,521,366,495,373,474,387,495,394,520,397,544,394,687,387,705,371,729,365,754,371,775,385,754,391,730,394,708,391
face sets 2d 22,if1a01.jpg,female,white,568,422,548,404,521,398,495,404,474,418,496,427,520,431,545,428,683,415,699,394,723,384,749,387,771,400,752,410,728,416,705,417
face sets 2d 22,if2001.jpg,female,white,563,425,544,399,513,388,482,393,458,412,481,423,508,429,537,429,707,421,727,402,754,396,780,404,798,423,777,430,753,432,729,428
face sets 2d 22,if201.jpg,female,white,544,448,518,426,486,419,455,427,431,446,456,457,486,461,517,456,676,436,697,414,727,404,758,406,785,418,761,431,732,439,703,439
face sets 2d 22,if2101.jpg,female,white,563,430,549,407,526,396,501,397,480,408,497,421,518,430,542,432,678,438,692,419,713,411,734,414,750,427,735,436,716,442,696,441
face sets 2d 22,if2201.jpg,female,white,546,474,526,453,498,445,471,450,449,464,470,475,496,481,522,480,682,474,700,452,727,443,755,449,776,466,755,475,730,480,704,478
face sets 2d 22,if2301.jpg,female,white,542,434,517,412,485,405,453,414,428,435,455,443,485,446,515,441,688,430,707,407,736,397,766,403,791,420,767,429,740,435,713,434
face sets 2d 22,if2401.jpg,female,white,589,433,567,415,538,410,510,418,487,435,512,442,539,444,565,440,741,416,759,394,786,383,816,384,843,396,819,408,793,416,766,418
face sets 2d 22,if2501.jpg,female,asian,603,415,587,396,563,388,541,394,524,408,541,417,562,421,584,419,704,407,718,388,739,379,762,382,781,393,764,402,744,408,723,408
face sets 2d 22,if2601.jpg,female,white,565,420,543,400,514,394,486,401,463,417,486,426,513,430,541,426,677,420,697,399,724,391,752,395,774,409,753,421,728,427,701,425
face sets 2d 22,if2701.jpg,female,white,547,440,523,417,492,409,461,415,436,431,460,443,490,449,520,445,666,440,689,419,720,410,751,416,777,430,752,442,723,448,693,445
face sets 2d 22,if2801.jpg,female,asian,562,438,539,416,508,407,477,414,452,431,477,442,506,447,535,444,692,436,712,411,741,401,771,406,794,424,772,435,745,441,717,440
face sets 2d 22,if2901.jpg,female,asian,546,480,528,462,503,455,477,462,457,478,478,485,502,488,525,485,666,463,682,442,706,431,732,431,755,441,736,453,713,462,688,463
face sets 2d 22,if3001.jpg,female,black,542,493,521,469,492,460,463,466,441,484,463,496,490,501,518,498,661,482,674,461,695,451,719,453,739,465,722,475,702,482,680,483
face sets 2d 22,if301.jpg,female,white,566,387,544,370,516,365,488,373,466,391,490,397,517,399,543,394,690,377,711,357,739,349,769,355,794,371,770,379,742,384,715,382
face sets 2d 22,if3101.jpg,female,asian,560,404,538,381,507,372,475,378,450,396,475,406,504,412,534,409,678,401,699,379,730,371,761,377,785,394,761,405,732,409,703,407
face sets 2d 22,if3201.jpg,female,white,546,418,524,399,496,392,468,399,446,414,469,424,496,428,522,424,672,410,691,388,719,378,747,380,772,393,750,406,724,414,696,413
face sets 2d 22,if3301.jpg,female,white,587,423,568,403,542,395,517,401,498,416,517,425,541,430,565,427,702,425,720,406,746,398,772,403,793,416,773,425,749,430,724,429
face sets 2d 22,if3401.jpg,female,white,587,428,566,405,537,397,508,404,485,423,508,432,535,436,563,433,708,416,724,391,750,378,779,381,804,395,783,407,758,415,732,417
face sets 2d 22,if3a01.jpg,female,white,611,393,589,381,563,379,538,388,519,403,541,407,566,407,590,401,726,380,744,362,770,355,795,359,817,371,797,380,773,385,748,384
face sets 2d 22,if401.jpg,female,white,548,380,524,363,494,360,466,371,445,391,470,396,498,396,525,389,675,361,695,339,723,329,754,333,780,347,756,357,729,364,701,364
face sets 2d 22,if4a01.jpg,female,asian,512,441,487,424,457,421,431,430,414,446,435,457,461,459,488,452,640,420,662,395,693,382,725,384,751,396,729,412,700,422,669,423
face sets 2d 22,if501.jpg,female,white,575,378,556,362,530,356,504,363,483,377,505,383,529,385,553,383,713,378,732,363,757,359,781,368,800,386,778,388,755,388,733,384
face sets 2d 22,if601.jpg,female,white,539,408,519,392,494,387,466,394,444,409,467,414,493,416,517,413,664,415,685,397,713,392,742,400,765,417,741,423,713,425,687,421
face sets 2d 22,if701.jpg,female,white,534,455,509,436,479,432,452,441,432,459,455,469,482,471,510,464,650,441,669,415,698,401,729,401,757,412,735,428,707,439,678,442
face sets 2d 22,if801.jpg,female,white,578,448,558,427,532,418,505,422,484,435,503,447,528,453,554,452,701,453,719,434,744,427,770,432,791,447,771,455,747,459,722,457
face sets 2d 22,if901.jpg,female,white,576,418,552,399,522,394,494,404,473,423,497,430,524,432,552,426,692,408,711,383,740,371,772,375,799,390,775,401,747,409,718,410
face sets 2d 26,f10n1.jpg,female,white,337,270,331,261,321,258,311,260,304,267,311,271,320,273,329,272,380,271,387,262,397,259,407,261,414,269,407,272,398,274,388,273
face sets 2d 26,f11n1.jpg,female,white,364,263,356,253,344,249,333,253,325,261,333,265,344,266,354,265,402,267,412,257,424,255,435,260,441,269,433,273,423,273,412,270
face sets 2d 26,f12n1.jpg,male,white,346,256,339,246,328,242,318,243,309,250,317,255,327,258,337,257,395,257,404,248,415,245,426,248,434,257,426,260,415,261,405,260
face sets 2d 26,f13n1.jpg,female,white,337,266,328,256,316,253,303,257,293,266,303,269,315,270,327,269,385,267,394,257,407,253,420,257,429,265,420,270,408,272,396,270
face sets 2d 26,f1n1.jpg,female,white,329,291,320,281,308,277,296,280,287,287,296,291,307,294,319,293,374,291,383,281,395,278,407,280,417,287,407,292,396,294,384,293
face sets 2d 26,f2n1.jpg,female,white,336,265,328,255,317,252,306,256,299,265,307,268,317,269,327,267,390,261,396,250,407,245,418,247,428,254,420,259,410,262,399,262
face sets 2d 26,f3n1.jpg,female,white,298,287,287,279,274,278,263,284,257,295,267,297,278,296,288,292,345,275,352,262,365,255,378,256,390,263,381,269,370,274,357,275
face sets 2d 26,f4n1.jpg,female,white,342,276,334,267,323,263,312,266,303,273,312,277,322,278,332,278,393,278,401,268,412,264,423,267,432,276,423,280,413,281,402,280
face sets 2d 26,f6n1.jpg,female,white,344,265,336,255,324,251,313,254,305,263,313,267,323,268,334,267,396,264,405,253,418,249,430,253,438,263,429,266,418,268,406,266
face sets 2d 26,f7n1.jpg,female,white,329,267,321,258,309,254,298,257,290,264,298,268,309,271,320,270,378,266,386,256,398,252,410,254,418,261,410,266,399,269,388,268
face sets 2d 26,f8n1.jpg,male,white,361,282,353,273,341,270,330,274,321,282,330,285,341,286,352,284,404,282,413,273,425,270,437,273,446,280,437,284,426,285,414,284
face sets 2d 26,f9n1.jpg,female,white,345,286,336,276,324,273,311,276,301,285,311,288,323,289,335,288,404,285,413,275,426,272,438,276,448,284,438,287,426,289,414,287
face sets 2d 26,m10n1.jpg,male,white,336,284,328,279,319,277,309,280,301,286,310,288,319,288,328,287,385,281,392,273,401,270,411,272,419,278,411,281,402,283,393,282
face sets 2d 26,m1n1.jpg,male,white,334,298,324,287,312,284,299,288,289,298,299,301,311,302,323,301,370,297,379,287,391,283,403,286,413,294,403,298,392,300,381,299
face sets 2d 26,m2n1.jpg,male,white,328,276,319,268,309,266,298,270,289,278,299,280,309,280,319,278,381,274,389,266,399,263,411,266,421,273,411,275,400,276,390,275
face sets 2d 26,m3n1.jpg,male,white,339,293,331,284,320,281,308,284,299,292,308,295,319,296,330,295,390,293,399,283,410,279,422,282,433,290,423,293,411,295,400,294
face sets 2d 26,m4n1.jpg,male,white,345,266,336,258,324,255,312,259,302,268,313,271,324,271,335,269,393,261,401,251,412,247,424,248,435,254,426,258,415,261,403,262
face sets 2d 26,m6n1.jpg,male,white,361,276,353,268,342,265,331,268,322,275,331,278,341,279,352,278,400,278,409,270,421,268,432,272,440,280,431,283,420,283,410,281
face sets 2d 26,m7n1.jpg,male,white,336,279,328,271,318,269,307,273,298,280,307,282,318,283,328,281,375,278,384,270,395,268,405,272,413,281,404,283,394,283,384,280
face sets 2d 26,m8n1.jpg,male,white,345,276,338,269,328,266,316,269,306,276,316,278,327,279,336,278,394,275,402,267,412,264,423,267,432,274,423,276,413,278,403,277
face sets 2d 26,m9n1.jpg,male,white,333,312,324,302,313,299,302,302,294,310,302,314,313,315,323,314,375,306,382,296,392,291,403,292,413,298,406,303,395,307,384,307
face sets 2d 28,f4001.jpg,female,white,488,571,473,554,452,546,429,550,410,562,428,570,448,574,469,573,591,574,608,558,630,553,652,558,670,572,652,579,631,582,610,579
face sets 2d 28,f4002.jpg,female,white,427,566,412,545,389,536,364,540,344,555,362,563,384,568,407,568,551,568,568,550,591,543,615,548,635,562,616,569,594,573,571,571
face sets 2d 28,f4003.jpg,female,white,407,556,390,543,368,538,346,543,327,553,346,560,367,563,388,560,527,551,544,536,566,530,588,534,608,544,590,551,568,555,547,554
face sets 2d 28,f4004.jpg,male,white,375,507,359,491,338,485,316,490,298,504,316,510,336,513,357,511,481,504,496,487,517,480,538,484,556,496,540,504,520,508,499,507
face sets 2d 28,f4005.jpg,female,white,337,569,320,554,299,548,278,552,260,561,277,571,297,575,318,573,451,564,468,548,491,542,512,545,530,556,513,566,492,571,470,568
face sets 2d 28,f4006.jpg,male,white,388,533,372,517,351,511,330,516,312,527,329,534,349,538,369,536,507,539,522,522,542,516,563,520,580,533,563,540,544,543,525,542
face sets 2d 28,f4007_1.jpg,female,white,395,548,380,528,357,520,332,525,313,539,331,547,353,551,375,551,530,560,549,539,575,532,601,541,621,561,600,567,575,569,551,565
face sets 2d 28,f4008.jpg,female,asian,378,528,360,511,336,505,312,509,292,521,311,529,334,534,357,532,506,524,524,507,548,500,571,504,590,516,572,525,550,530,527,528
face sets 2d 28,f4009.jpg,female,white,362,535,345,518,322,512,298,516,279,527,297,535,319,540,342,538,464,533,482,519,504,515,524,520,541,531,524,538,503,541,483,538
face sets 2d 28,f4010.jpg,female,black,332,559,316,543,292,537,269,540,249,551,268,558,290,562,312,561,460,566,478,553,501,549,525,556,545,569,524,573,501,574,479,571
face sets 2d 28,f4011.jpg,female,white,314,519,299,502,278,494,254,496,234,504,252,514,273,520,295,520,435,530,453,516,477,512,500,518,519,532,499,537,476,539,455,535
face sets 2d 28,f4016.jpg,female,white,409,513,393,498,372,492,351,497,334,509,351,516,371,519,391,517,528,512,544,497,565,490,586,494,604,504,587,513,567,517,547,516
face sets 2d 28,f4017.jpg,female,white,421,484,406,468,384,462,362,466,343,477,361,484,381,488,402,487,530,488,547,474,569,470,591,475,609,487,590,493,569,495,549,492
face sets 2d 28,f4018s.jpg,male,white,310,584,294,570,274,564,252,567,234,577,251,584,271,588,291,586,416,584,431,569,452,563,475,566,494,577,476,584,455,588,434,587
face sets 2d 28,f4021.jpg,female,white,394,499,377,487,356,483,334,487,316,497,334,503,355,506,376,503,527,501,543,486,565,481,588,485,607,497,588,504,567,507,546,504
face sets 2d 28,f4026.jpg,female,white,373,522,355,505,330,498,306,503,286,517,305,524,328,528,352,526,489,526,507,508,531,503,554,510,572,525,553,532,531,535,509,531
face sets 2d 28,f4027.jpg,male,white,348,486,332,473,312,468,291,473,273,484,291,489,311,492,330,490,448,489,464,474,486,469,508,475,526,488,508,493,487,496,466,493
face sets 2d 28,f4028.jpg,female,asian,378,518,362,502,341,496,320,502,304,514,321,521,340,524,360,522,496,527,511,512,532,508,552,515,566,529,550,534,531,535,512,532
face sets 2d 28,f4029.jpg,male,white,367,532,351,515,330,508,310,511,292,521,308,530,327,536,348,535,471,537,486,522,507,516,528,520,545,532,528,539,509,543,488,541
face sets 2d 28,f4030.jpg,female,white,369,484,354,465,331,457,306,462,286,478,305,484,327,488,349,487,477,485,494,468,518,462,541,469,560,483,541,489,519,492,497,489
face sets 2d 28,m4001.jpg,male,white,422,541,405,527,384,523,363,529,346,542,364,547,384,549,404,545,537,539,552,526,571,523,591,528,607,541,590,545,571,546,553,543
face sets 2d 28,m4002.jpg,male,white,403,565,386,551,366,545,343,548,322,556,341,564,363,569,384,568,537,570,554,556,574,552,596,556,616,568,597,573,576,575,556,573
face sets 2d 28,m4003_1.jpg,male,black,392,578,374,565,353,562,331,568,312,579,331,584,353,586,373,582,489,578,508,565,530,562,552,567,571,578,552,584,530,586,509,583
face sets 2d 28,m4004.jpg,male,white,409,579,394,561,373,554,351,558,332,572,349,578,370,582,390,581,524,591,543,576,565,573,588,581,607,597,587,600,564,601,543,596
face sets 2d 28,m4006.jpg,male,asian,318,543,302,531,282,527,261,529,243,538,260,545,280,549,300,547,448,543,464,530,485,526,506,532,524,545,505,549,485,551,466,548
face sets 2d 28,m4010.jpg,male,white,381,536,364,524,344,521,323,526,305,537,324,541,344,542,363,540,509,532,525,515,546,509,569,514,588,528,569,534,548,538,527,536
face sets 2d 28,m4011.jpg,male,white,415,587,399,575,378,571,355,576,337,586,356,591,377,593,397,590,559,591,576,577,597,571,621,576,643,587,622,593,600,596,579,594
face sets 2d 28,m4012_02.jpg,male,white,344,520,325,507,303,504,280,511,260,523,281,528,303,529,325,525,470,510,486,496,507,490,529,493,548,503,530,510,510,514,489,513
face sets 2d 28,m4014.jpg,male,white,386,551,370,537,349,533,327,537,308,549,327,554,348,556,368,554,511,550,526,537,545,533,565,537,584,548,566,553,546,555,528,553
face sets 2d 28,m4015.jpg,male,white,405,545,382,524,353,518,324,525,300,542,324,550,352,554,379,550,540,547,561,529,586,524,611,532,632,549,610,555,586,558,562,553
face sets 2d 28,m4016.jpg,male,white,370,543,351,527,327,522,302,526,280,536,301,544,324,549,349,547,489,547,509,532,532,527,557,532,579,543,558,550,534,554,510,551
face sets 2d 28,m4017.jpg,male,white,352,546,337,528,316,522,295,526,277,538,293,546,313,550,334,548,480,549,495,533,516,527,538,531,557,543,539,550,518,553,498,552
face sets 2d 28,m4018.jpg,male,white,362,517,346,501,325,496,304,502,286,517,304,521,324,523,344,521,463,516,480,499,501,493,524,498,543,513,525,519,503,522,482,519
face sets 2d 28,m4019.jpg,male,white,386,490,369,475,346,470,323,475,305,488,323,494,345,497,367,494,496,493,514,476,538,470,561,476,579,491,561,498,538,501,516,498
face sets 2d 28,m4020.jpg,male,white,344,536,327,521,306,515,284,517,265,527,282,535,303,540,324,539,464,540,484,525,507,521,530,525,550,536,531,545,508,549,485,545
face sets 2d 28,m4021.jpg,male,white,346,476,326,460,299,454,272,461,251,475,273,482,299,484,324,481,505,478,524,464,549,460,574,466,596,480,573,484,549,486,526,482
face sets 2d 28,m4024.jpg,male,white,390,458,373,442,352,436,328,441,308,454,327,459,349,462,371,460,509,467,526,454,546,451,568,456,586,469,567,473,547,474,527,471
face sets 2d 28,m4025.jpg,male,white,350,579,334,561,312,553,289,557,268,569,286,577,308,582,330,581,470,584,486,568,507,562,530,564,550,574,532,583,511,588,489,587
face sets 2d 28,m4026.jpg,male,white,388,508,372,493,352,488,330,491,310,501,329,508,349,512,370,510,515,516,531,502,551,498,572,503,590,515,572,520,552,522,533,519
face sets 2d 28,m4027.jpg,male,white,408,547,388,531,364,526,338,531,316,544,338,551,362,554,386,551,514,540,531,521,555,513,580,516,602,528,582,538,559,543,536,543
face sets 2d 28,m4028.jpg,male,asian,333,506,316,492,294,486,270,490,251,501,270,508,292,512,313,510,456,511,474,497,498,492,521,498,539,510,520,517,498,519,476,516
face sets 2d 28,m4029.jpg,male,white,361,561,346,548,328,544,310,547,294,556,309,563,327,566,344,564,491,565,505,551,523,546,542,550,558,561,543,567,525,570,507,568
face sets 2d 28,m4031.jpg,male,white,356,536,336,524,313,521,290,527,269,540,291,544,314,545,336,541,488,528,505,511,528,505,554,509,578,521,556,527,532,531,509,530
face sets 2d 28,m4032.jpg,male,white,364,555,349,540,329,533,308,536,290,547,307,554,326,558,346,557,493,562,506,543,527,533,551,536,572,548,554,557,533,562,512,563
face sets 2d 28,m4034.jpg,male,white,340,565,321,555,301,553,279,559,260,572,280,574,302,574,321,570,472,557,490,543,512,538,535,543,555,555,535,561,513,563,492,561
face sets 2d 28,m4035.jpg,male,white,352,531,338,516,319,510,298,515,278,527,297,532,316,534,335,533,492,529,506,516,525,511,546,515,565,526,546,530,527,532,509,531
face sets 2d 28,m4037.jpg,male,asian,395,566,372,549,344,544,318,552,298,568,320,576,346,579,372,574,499,557,517,537,543,527,571,530,595,543,574,553,548,560,522,560
